company,city,email,segment,readiness_score,confidence_score,subject_v2,email_v2
More Than Accommodation,Petržalka,recepcia@morethan.sk,automation_candidate,85,91,More Than Accommodation: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si More Than Accommodation v Petržalka – máte hodnotenie 4.7 (146 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre More Than Accommodation.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
BEIGLI Hotel & Garden,Bratislava,office@hotelbeigli.sk,automation_candidate,85,91,BEIGLI Hotel & Garden: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si BEIGLI Hotel & Garden v Bratislava – máte hodnotenie 4.7 (202 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre BEIGLI Hotel & Garden.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Garni Hotel DOCK,Bratislava,recepcia@hoteldock.sk,automation_candidate,85,91,Garni Hotel DOCK: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Garni Hotel DOCK v Bratislava – máte hodnotenie 4.6 (224 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Garni Hotel DOCK.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Botel Dunajsky Pivovar,Bratislava,dunajskypivovar@dunajskypivovar.sk,automation_candidate,85,91,Botel Dunajsky Pivovar: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Botel Dunajsky Pivovar v Bratislava – máte hodnotenie 3.7 (238 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Botel Dunajsky Pivovar.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Uninova Hostel,Bratislava,uninovahostel@uninovahostel.sk,automation_candidate,92,99,Uninova Hostel: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Uninova Hostel v Bratislava – máte hodnotenie 3.6 (249 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Uninova Hostel.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Reštaurácia Albrecht,Staré Mesto,restaurant@hotelalbrecht.sk,automation_candidate,91,91,Reštaurácia Albrecht: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Reštaurácia Albrecht v Staré Mesto – máte hodnotenie 4.7 (265 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Reštaurácia Albrecht.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Hotel Arcus,Bratislava,info@hotelarcus.sk,automation_candidate,85,91,Hotel Arcus: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Hotel Arcus v Bratislava – máte hodnotenie 4.4 (292 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Hotel Arcus.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Centrum účelových zariadení - Hotel SUZA,Bratislava,cuz@cuz.sk,automation_candidate,85,91,Centrum účelových zariadení - Hotel SUZA: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Centrum účelových zariadení - Hotel SUZA v Bratislava – máte hodnotenie 3.4 (306 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Centrum účelových zariadení - Hotel SUZA.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Hotel Esprit,Petržalka,hotelesprit@hotelesprit.sk,automation_candidate,85,91,Hotel Esprit: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Hotel Esprit v Petržalka – máte hodnotenie 4.2 (315 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Hotel Esprit.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Hyde Park Hostel,Bratislava,talentarium@gmail.com,automation_candidate,91,91,Hyde Park Hostel: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Hyde Park Hostel v Bratislava – máte hodnotenie 4.5 (339 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Hyde Park Hostel.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
Villa Ivica,Marianka,villa@ivica.sk,automation_candidate,85,91,Villa Ivica: AI recepcia pre 24/7 hosti,"Ahoj,

Všimol som si Villa Ivica v Marianka – máte hodnotenie 4.2 (342 recenzií), pekný signál, že máte dobrý servis.

Mate dobru online pritomnost, takze AI recepcia vie rychlo pridat dalsiu vrstvu dostupnosti.
Pomahame ubytovaniam nasadit AI recepciu, ktora:
- odpovie hostom 24/7 (SK/EN),
- vybavi check-in/check-out, parkovanie, dostupnost a bezne otazky,
- pri specialnom pripade prepoji hosta na cloveka.

AI recepcia pre 24/7 odpovede a handoff.

Ak chces, ukazem ti 15-min demo na realnych scenaroch pre Villa Ivica.
Vyhovuje skor utorok 10:00 alebo streda 14:30?

- Adam"
